id,text,label
1,牛逼啊，这是我见过断肢血腥类道具最假的片子，剧情也烂得一批,negative
2,什么跟什么啊。。。这破剧情 这破翻译！！,negative
3,就看了南笙的一段，但为啥把台湾的模式强加在内地？怪怪的。,negative
4,其实也不是说差，主要没看过这种风格，不太习惯,negative
5,看到一半多就不想看了····只怪话题太沉重，我内心太幼小,negative
6,最讨厌配音的电视电影了，特别是港剧，还是原汁原味的爽。王晶的电影越来越在秀水平下限了。,negative
7,批判的东西太多，看的不知道它到底要讲啥？社会的黑暗，金钱至上，艾滋病的可怜，太乱太杂了,negative
8,带头大哥丹泽尔华盛顿忽悠了几位莫名其妙的亡命徒帮他复仇的故事……这个版本比起60版提鞋都不配。差评！,negative
9,跟大眼的小说一样，比较生硬夸张，自嗨严重,negative
10,滤镜挺好，包贝尔演得不算差吧。很难放下对包贝尔的成见客观看待这部电影。,negative
11,故事略狗血俗套，人物的矛盾设计也颇不合情理，唯独原声好好听！,negative
12,这么中二的故事就让它存在于文学和漫画就好。白富美身材真好！亮亮也是不容易。总之大家都不容易。,negative
13,..............为毛石像鬼竟然是天使啊,negative
14,小时候看不懂还以为是我鉴赏能力有问题，原来就是烂,negative
15,看完此片我严重怀疑我的智商……这么无聊的片子到底是要干吗……,negative
16,明知烂而专登搵嚟睇 | 睇到后面都要靠拉进度条了,negative
17,。最美地方 不是去过的地方 而是身边；不正常的未必是不合适的；把照片放冰箱里。,negative
18,恋爱中的男孩总是会莫名其妙的花冤枉钱去看这种莫名其妙的电影的,negative
19,周润发越来越接近黄晓明。王晶挑外围女的眼光一直都不赖,negative
20,一开始就注定悲剧的狗血剧。比第二部好很多很多，但是依旧是一部失败的电影。,negative
21,为了莉的颜，颜狗用爱发电，什么狗屎电影，硬啃啃完……,negative
22,我对该剧组的化妆师觉得很好奇。一定要那么厚的粉？那么不自然的腮红？明明有些场景很漂亮。苦了那小花店~,negative
23,被央视点名批评粗俗暴力的动画片为什么每年还能大张旗鼓的登陆国内院线 把领导的话当放屁了么,negative
24,我一点儿没看出来她的智谋 全部的事情只有华星汉去布置而已 她只负责享受成果,negative
25,对于看过恐怖游轮的我来说。。。就无悬念了。而且不讲粤语。。好奇怪,negative
26,没什么可解释的。豆瓣上综合评分2.6解释了一切。,negative
27,可以说很无聊了，节奏太拖拉了。而且没有想到那么早期就有这么丧的电影。弁士的配音还是很出戏的。。,negative
28,刚开场以为是科幻片，看到一半发现时喜剧片，结尾恍然大悟，原来这是海飞丝宣传片！,negative
29,乔黑拍的咩，只是片子看了两周了，我几乎无法说出其中的某段情节。。。,negative
30,我想我的欣赏水平实在有限，，，一部电影就两个人在这说话还不如去看脱口秀。,negative
31,只有行动，没有动机。不给钱的情况下杀这么多人，你是杀手集团做活动吗？,negative
32,被这部电影的人生观、世界观和变态观折服。。。青霞姐姐还是很漂亮的～,negative
33,此團伙已被商業二字坑得萬劫不復。我承認我今天真的是閒的。,negative
34,动物园探险记？好像看到动物也不多！真是前所未有看到的最烂的片。还是个大场，满场。唉。,negative
35,前面还真不错 越到后面越没有重点 就不行了 开始乱闹了。,negative
36,片子比较长，很多前戏并没有意义，高潮部分让人不明就里。,negative
37,虽然片子口碑不怎么样，但可能是觉得自己回不去了，看到电影中疯狂的他们，觉得很羡慕。,negative
38,美国网红成名记。奥布里·皮普尔斯真的好美！这才是真正的网红脸啊！,negative
39,第一次看印尼的电影，还是冲着苍老师去的。至于片子本身，不提也罢,negative
40,小时候看过的 快忘了.....只记得内女的一直跳一直勾引....,negative
41,两星半；成龙的滑稽样板戏，有几个用大摇臂交待环境的镜头尚可，打斗戏比他好的作品要弱不少,negative
42,个人拒斥该片以及跟此片有关系的参考片。牛逼就牛逼吧，不是一路人。,negative
43,个人对这种唠唠叨叨的嘻哈、口水、话唠剧厌恶，吵吵闹闹的头都快裂了。,negative
44,故事说了一半不到，演员演了一半不到，搞毛。裘德洛哈哈哈哈逃得了岁月喵。,negative
45,把猩猩换成任何一个相对落后的民族、部落、国家都行,negative
46,小学时候觉得可好看了呢！【600就给了这部电影我擦】,negative
47,原来长江7号是从这里出来的啊，不过也太恶搞了点吧，小鱼儿居然和花无缺结婚了～～～～～,negative
48,情节拖沓冗长 爱情发生的太突兀 结局很奇怪,negative
49,輕小說版本都已經是垃圾了，電影版又能好到哪去？台片沒救...,negative
50,完全是政治宣傳，也拍不出原作的嬉笑怒罵。,negative
51,我竟然看过这部电影，啊哈哈哈哈哈，烂到无可救药，我已然无力吐槽了！,negative
52,零分不能更多了。浪费两小时看了一群高颜值无病呻吟。,negative
53,"我还真不知道就这么见了两次面,就确定是爱了",negative
54,高超的表演和藝指和配樂。如果能有一絲高潮多好。,negative
55,生活环境非常像我小时候 但是全片过于松散 无法体会到到底想表达什么,negative
56,男主和女主的感情发展得太不寻常了。很多剧情都莫名其妙。,negative
57,为什么要给小王子安排结局。无语。降低了小王子的格调,negative
58,又是真实改编逃生电影。看多了总觉得没什么意思了。,negative
59,能欣赏这片子的当是艺术细菌很丰盛的人，什么生命力啦，什么隐喻啦，我不行，我只看到“神经病”···,negative
60,刘德华那会儿还是小崽儿，陈慧敏好容易导演一次还不拼命美化自己啊,negative
61,"连看三部大姨妈片,心情抑郁的时候需要这样的爆米花能量！主角丑，剧情烂…可是，好适合现在的心情",negative
62,也许是我不懂浪漫，可是看到男猪脚一副懵懂的深情样就觉得丫好欠揍啊,negative
63,这片儿就像三眼怪的那一身鼻涕一样，欧麦嘎！,negative
64,开场第一个镜头就奠定了烂片气质，跟拍桂纶镁一张了无生趣的脸好几分钟，不知道的还以为是蔡明亮的艺术片。,negative
65,女主角长得太像阿娇了 男主演技很一般。。。剧情很狗血,negative
66,开篇还是蛮吸引人的，但剧情铺太开了，收不回来，后面一地硬伤。,negative
67,真是没有最难看只有更难看，这也叫电影？还有金头发的女的你这么丑还出来吓人，我也是醉了,negative
68,最糙最滥最糟蹋“残酷青春”这四个字的电影。,negative
69,韩国全国都是棋神最后还是被中国萝莉打败了···,negative
70,真无聊，只记得尖叫，恐怖片非恐怖，116分钟,negative
71,我第一次，看电影。开始，不包场。到中间，包场了。,negative
72,怪侠里的马天宇和这个一比 进步神速啊。。慢慢来 小子,negative
73,国际章第一部电影～17岁也可以一点都不土的噢,negative
74,不公平地讲 我就是不喜欢。电影里只批判制度，只批判不公平，人物脸谱化，没有人性。,negative
75,不用看就知道很傻逼。。。广电总局能为小朋友的未来想想么，非要审美异常都教成弱智么。。。,negative
76,看在子华老师的份上 给个两星大家高兴一下,negative
77,影响了之后的很多版西游记，我敢打赌杨洁拍86央视版之前仔细研习过邵氏的这套。,negative
78,硬笑的感觉，功夫+食神的网大版。。只学到了周星驰的形式没学到人家的魂儿，还是歇了吧,negative
79,谁说看了就不想养猫了？我看完就更想养猫了...多有灵性啊,negative
80,解放自由性革命——二逼青年与学运的故事。看腻了这个调调的欧洲片儿。,negative
81,整部电影简直就是神经病啊！剧情太弱智了。,negative
82,的确很烂，田壮壮黔驴技穷了，怀念《蓝风筝》！,negative
83,这种荒诞又浪漫的怪奇片也就法国人能拍出来了吧……,negative
84,三观不正，再怎么套小清新的外壳都是没用的,negative
85,第一次看美国甜心的片子不是跳着看完的，但是这质量还不如那跳着看完的。((‵□′)) ,negative
86,《讨厌的女人》 （2017.4.10） 3,negative
87,实在觉得无聊，那几个砍手指的段子还行，要不是金城武真是看不下去了。,negative
88,说实在比人在囧途和泰囧差远了，全程无笑点无尿点，很无聊来着，包贝尔的演技以及人物看着都很尴尬,negative
89,选剧本之前敢不敢先补补脑，朱时茂大叔你是肿么了。,negative
90,拍战争三部曲的跟举起手来的一定不是一个冯小宁！,negative
91,没钱就别学别人拍片！什么鬼！！！#烂片总是惊人的相似#,negative
92,真丑  要悬念很悬念  我能看到结局真是强大,negative
93,ったく、いい歳なのにこんな恋愛映画見てどうすんの。,negative
94,小朋友那一小段真是纯真啊，音乐也很好，青春彷徨那段真是呛人啊,negative
95,"都说了好电影不要拍续集, 不要为了赚钱毁了传奇...",negative
96,乏味得有点过份，全是套路，看了一半去按摩了。,negative
97,或许我口味叼，这和《勇士》不是一个级别的的，不是考虑彭于晏在《寒战》中表现还不错我是不会看这片的。,negative
98,我以为要更好玩一些，男主双下巴可爱，英文口音好听，女主演得还行吧，说话声音好温柔，透着一股皇家气息,negative
99,这个也太假了吧，唯一的亮点是色即是空的男猪脚……,negative
100,爱情一旦变了就是变了，花瓶碎了再精湛的技艺也粘不回原样,negative
101,其实导演是用心的，只是一个影视专业的教授，学院派的老师完全没有把这个故事给我用镜头表达出来,negative
102,和 【我唾弃你的坟墓3】极度相似， 女主眼睛挺有特点的确实像个天使。,negative
103,按照套路不是应该祖贤和敏敏在一起吗？那个泡面头来干啥的!神烦,negative
104,女狼人最后有点恐怖，画面挺美的。一直觉得里面的女警官很美原来是莉芙泰勒。,negative
105,沒有任何人性元素，凸顯了導演人文意識和藝術修養的匱乏 ,negative
106,有些沉闷，某一段让我觉得像变态杀手的节奏，没什么能吸引人把它看完,negative
107,这一部就是传说中轰动全美的青春喜剧，同时也是80年代全美总票房第一。,negative
108,比起我对它的期待，它的呈现就成了个不能回头的噩梦。开头一段莫名其妙，最后又咋呼，简直了一出大戏。,negative
109,我只记得我看过，但不记得讲了些什么。。。,negative
110,恶搞电影自惊声叫笑系列之后便死无葬身之地,negative
111,应该只在网络播放吧，要真的是院线还不得亏死？小白的四川普通话还蛮萌的~~桥段不好笑，只是恶俗又冷,negative
112,国产的恐怖片果然是一点都不好看，最后都是不可能有鬼的,negative
113,贝松大叔你一旦下决心要商业起来，还真是商业得让人发指啊，连一部完整的电影都不让各位童鞋们好好看。,negative
114,投名状告诉我们兄弟是靠不住的，妃子笑告诉我们姐妹是靠不住的。,negative
115,本来是个不错的题材。可是就是被拍成这个恶心的样子了。,negative
116,有一段配乐，突兀而又没道理，和整部影片的节奏感觉完全不搭调···,negative
117,生命如草芥！特别是弱势群体，古今都如此！,negative
118,他有了风火轮 他也有了风火轮 大家都有了风火轮,negative
119,自从一流警察从楼上跳下来，这片子就一团糟,negative
120,一眼看去还以为是#无极#呢。原来不是啊。。。垃圾电影到了一定程度就无语了。。。。,negative
121,孩子们总是想不费吹灰之力的长大 尝试错误 长大 真的长大了最想抹去的也就是那个错误,negative
122,额额，叫兽也就弄弄搞笑电影的水平，真刀真枪神马的不是你的菜。。。。。,negative
123,爱情片包装的伪情色电影，男女主角欲脱不脱，男女配角为了脱而脱。。。,negative
124,恶搞了不少电影，可惜被恶搞的那些原片大多是些恶俗片,negative
125,黑色幽默/冷幽默到我看不懂。。。不是他的错，不是一个世界的。。。,negative
126,普通的犯罪片，揭示犯罪生态的程度属于点到为止,negative
127,段子低俗而且还不好笑，演员演技太过浮夸，纯粹卖肉的,negative
128,泰国鬼片也越做越烂了 虐杀不像虐杀片 鬼片不像鬼片 各种牵强各种假各种智商拙计。。。。,negative
129,发现这片儿是俞飞鸿自编自导的之后，我就释然了,negative
130,劳资抱恙，家里动作烂片就满天飞，也是热闹。,negative
131,太差劲了，我一开始还以为是冰雪奇缘的续集，原来不是,negative
132,要看活死人黎明的，结果误下了这部无厘头烂片。,negative
133,最崩溃的是，昴星出场不到两分钟就双双挂了啊啊啊啊啊！！！,negative
134,史蒂芬席格真的也有些年歲了，拍的片子都大同小異，連身手也沒那俐落了。,negative
135,典型的韩国商业片，剧情老套，而且对电影的价值观不认同。,negative
136,妈了个逼的的公司研究海外题材影视剧把这个任务摊给我了,negative
137,太过于假，有些片段还映射出中国现在的房地产。配乐超差，除了鼓掌那一段。,negative
138,5分电影  不是很好笑 笑点也没什么内涵   比较失望 只是一部普通的喜剧片,negative
139,我遙又被“日本女性”代表了，然后被“牺牲”了。,negative
140,我瞎了。什么烂片。矫情。好吧，我过了装逼的年纪了。,negative
141,本片集合了深作跟黑泽两个人的缺点。编剧惺惺作态，导演虚情假意，演员在做闹剧,negative
142,我觉得太粗糙了，甚至有些同时期的港产老恐怖拍得比这更好啊。,negative
143,全程没有字幕好不习惯啊，弄个外国演员也很奇怪啊,negative
144,姐就是爲了刷一星才來看這麼無聊的電影好嗎,negative
145,觉得很平淡，在背景为导演是希区柯克的情况下。,negative
146,这样的电影看多了，你会觉得天朝的电影真心是良心之作,negative
147,笑点并不搞笑 有点儿强行鸡汤的感觉 剧情设置也多有不合理之处,negative
148,和1 比起来..多了些人..就闹腾太多了...穿插爱情....亲情.....晕,negative
149,集七烂梗可以召唤出来一部《致我们终将到来的爱情》,negative
150,黄璐的演技是怎么吹出来的？成功打消去再看一次大导的《等待戈多》的念头。,negative
151,日本人对待战争的价值观很奇葩，他们不是爱好和平，而是害怕战败。,negative
152,这也算得上炼狱？北欧人民还真是舒服惯了。,negative
153,搞笑的好生硬，梗都好老，画风甚至有种乡村爱情即视感，看得人尴尬症都犯了,negative
154,定位系统那么差劲吗，应该在通卫星电话的时候就查到了，狙击手没有好好发挥作用，5分的电影，,negative
155,很少给二星，真的很烂！故事情节乱来也就算了，煽情部分也很假，哎。,negative
156,当时的宣传铺天盖地，真不明白官方为什么大肆鼓吹这样的作品，可能是为了反文革吧。,negative
157,开局没几分钟被人强制关掉：“两个二逼@&#×…”,negative
158,ʕ•̫͡•ʕ*̫͡*ʕ•͓͡•ʔ-̫͡-ʕ•̫͡•ʔ*̫͡*ʔ-̫͡-ʔ，都什么乱七八糟的。,negative
159,灭托冲锋队！！！！！！！！！！！！！！！,negative
160,一群烂演员把山寨好莱坞的片子演砸了，看完了一直不明白导演想反映什么,negative
161,国语版真是受罪啊，大部分时间都是日本仔和女孩的对话，不如2来的欢乐。另外那结局是怎么回事？,negative
162,又一部流水账电影，真不明白为什么那么多人喜欢女主角,negative
163,再深的感情，也抵不过缘分的交错。爱情题材是好拍，台词各种段子。,negative
164,那个电脑女好看点。杀手不太冷的主角怎么这么胖了！,negative
165,看点只有美女啊~几个梗反复使用，但笑果真的一般般~,negative
166,我第一反应  这电影是拍来洗钱的吧。韩国黑道这么多。。。,negative
167,当时的人们觉得如何，我不知道。但现在的我真的欣赏不了。,negative
168,我晕啊，什么和什么啊~这是给哪个年龄段看的呀。。,negative
169,主演行头翻了不少，井柏然饰演的富二代很可爱。,negative
170,我只想知道，浅野忠信是怎么混进斯堪的纳维亚人的神界里去的？,negative
171,看了一下评论，可能原著没有这么烂。。。这个剧情好牵强啊,negative
172,能简单解决的事非要复杂化，这样的人还能当黑帮头子？,negative
173,邓家佳还是好好演爱情公寓吧 小身材还不错 不过和1中的杨幂比差点~~,negative
174,失败的翻拍之作，玛丽莲梦露的原版《热情似火》好看多了，不过梅艳芳的客串是亮点！,negative
175,希拉里的片子可以永远保持这么白痴般的年轻吗？,negative
176,华语恐怖片里连个养眼的妹子都没有，最后还一个人没死，差评,negative
177,嘛叫烂片，这就是。。。浪费时间，浪费钱，糟蹋演员，也折磨观众。。。,negative
178,史诗什么的被好莱坞盯上一般都是稳遭毒手，一颓到底的。,negative
179,阿尔帕西诺怎么也拍这么差的片子啊？！情节太狗血实在是贬低观众的智商啊！！！！！！！！！！,negative
180,两个锥子脸的玛丽苏爱情剧。看他们接吻心惊胆战的，生怕互相戳死。。黄立行果然是标配。。。,negative
181,优介这么好，你为什么不要？？？真的 这个编剧给差评。,negative
182,一个星都不想给。。实在有兴趣的同学可以试着尝试,negative
183,不要再对国产低配置电影抱有希望了。不要再知道是屎还想闻闻多臭了。,negative
184,弱鸡剧情及设定。唯一收获看到叔的演技了。,negative
185,吉尔伯特的余生伴随着那幅女主骑在马背上的画像度过……想想都悲催。完全无法理解剧中的三观！,negative
186,本人和他演的片子的幽默感觉不太像，现实反差很大。各种荤段子不好笑啊，文化差异吧。,negative
187,快进看完，科幻总要有点科幻片味道啊，本片全向人文靠啊,negative
188,掰手腕这件事真的不是拳击或是摔跤能撑两个小时呢。故事太水了，大叔约个人撑得太不容易了。,negative
189,从绝无神死掉之后，我就坐立不安直想走，但是居然还有一大半！,negative
190,字幕表一出，观众们便迫不及待地起身离场，一如坦桑尼亚的塞伦盖蒂大草原上，追随着雨季进行大迁徙的角马。,negative
191,主角光环大到飞起。有勇无谋，最后还不是被阿富汗人救啦。,negative
192,居然连吻戏都没有！不过青梅竹马的爱情还是印象深刻！还有男主变身那猥琐至极的屌丝范儿！,negative
193,何润东神马的我妈要看的。。看完之后觉得真是极度无聊！纯属上来吐个槽,negative
194,叙事主线不清晰，人物性格的刻画也简单粗糙了点。,negative
195,是国内今年初最好的，但拍得不好，在学科恩兄弟，节奏剪辑上也有不少需要改进的地方,negative
196,这根本就算不得恐怖片，看在第三个故事的份儿上多给一颗星吧,negative
197,这剧情的牵强和白痴的程度实在是绝了   ,negative
198,妈妈专业户演得很用力，编剧乱七八糟，烂片一部，鉴定完毕,negative
199,要不是看在我的第一部午夜场，一颗星也不给！,negative
200,其实只係嚟睇子华神，不过套戏真係令人无语……,negative
201,非常无聊，一点都不好看，完全没有笑点。几个男女演员都很丑。崔成国也老了。,negative
202,电影所要表达的观点我不能认同，金钱社会，其他都是浮云,negative
203,谢霆锋 陈奕迅 张智霖 林心如 不評但我在戲院看的,negative
204,有乱伦来降低师生恋的不堪，看完后，果真是三观尽失。类似的情况，男主像英雄，儿媳像婊子。什么狗屁片子,negative
205,冲着王婷来的，不过话又说回来，兄弟是一起喝酒吃肉一起担当的,negative
206,爱情重要吗？不重要吗？你要吗？能要吗？要得起吗？,negative
207,千万别浪费时间看这部吸毒张给他包养的小丫磨的豆渣！！,negative
208,？？？明明养豪猪的妹子可爱好看多了？？？我还一直以为做作又抓马的爱情只在好看的人中间发生呢？！,negative
209,花了两个小时讲了个预告片的内容不过考虑到是三部曲可以理解不过我是不会找剩下那两部曲来看的。,negative
210,没多大的意思。肤浅的主题，拖沓的节奏，懒散的结构。,negative
211,多线索、非线性叙事都快被玩烂了！庸常、无聊。这种网大质感的片子，就不要进影院骗钱了。,negative
212,剧情吵闹无聊，除了技术当时看牛逼，罗杰他老婆好看以外，没别的了,negative
213,就一堆煞笔～一堆富二代脑残～还装残酷青春～一堆有钱煞笔的过家家,negative
214,看都看不完，实在不知道拍的意义是什么。。。。,negative
215,王力宏很帅，这不太像是一部电影，像童话故事或者别的什么,negative
216,胡搞搞得 建立一个世界就要有一套体系 而不是随便套个乱七八糟的模式,negative
217,古天乐大帅哥怎么变橘色了…可以不给星吗？好吧，一颗给自己，中途没有退场。。。,negative
218,某人不说暗话，五分钟内我要知道在哪里可以买到木屋里唱歌的那条鱼。,negative
219,为了悬疑牺牲情色，偏偏又不懂悬疑叙事【4】,negative
220,感觉这不像德尼罗主演像是客串 真的没啥内容没啥形式做个样子。,negative
221,一句话：难看到家了！！唯唯诺诺的讲，实在胆小鬼，那么何必要拍呢！！,negative
222,原著浓浓的迷幻感，硬是拍出了土鳖气。（应该找加斯帕·诺来拍）,negative
223,德国人真的是这样搞笑的么 还有 他们长的真不好看！！,negative
224,我对国产片是次次明知失望，都还忍不住看，然后还是次次失望。这种感觉这么类似呢,negative
225,在伦敦看着宣传火爆就看了。没有看过电视剧，没有情怀吧。所以一般。,negative
226,四郎？四郎？四郎是你吗？你回来了？四郎你怎么不叫朕嬛嬛了？,negative
227,利晴天如果不是本色出演的话也太精彩了吧。,negative
228,不建议看。没剧情，吓人手段老套到让人发困。基本上看了前一个镜头就能猜到接下来的桥段。,negative
229,美国又一部欺负全世界人民智商的电影，有种编到结尾编不下去便开始拼凑镜头的嫌疑。,negative
230,题材是猎奇的，手法是拙劣的。导演极速的拼凑所谓的感人元素，忘了支撑人物，忘了推进故事。总之，很差。,negative
231,没笑出来，浮夸风也是一种风格的话，这可以五星了,negative
232,"蛋疼的翻译,那年代想出这样的题材也不容易..但是都花在君男美女上来,怪物效果大大折扣",negative
233,看的人头大，整部电影中充满了傻笑和冷场。,negative
234,舞蹈不是很出彩啊。为了宝儿勾勾手指的动作加一星。,negative
235,枯燥，观影过程异常痛苦，几乎睡了大半个钟头,negative
236,剧情俗套，男主杀马特。居然有人加悬疑标签？脑容量得多小？,negative
237,烂得不行，主人公的性格看着恶心。见过最烂的美式喜剧（？）。,negative
238,5分，整个节奏比较混乱，特效设计难以恭维,negative
239,一群人围着背景电影居然可以这么投入，我还纳闷王晶怎么会沉浸于搞这些神经质的桥段，原来是韦家辉的。,negative
240,东航的机上娱乐电影资源都是啥片啊。。。。,negative
241,牛田麻希15岁时的青春日记，日本女子中学的真实反映。漫画水准未知，电影够残。,negative
242,和其他的阿满一样，主角固执、简单，甚至有些呆傻，这些似乎是高尚道德的显性表现。情节也是一贯的简单。,negative
243,一秒钟纯情男变电锯杀人狂。脸上肉都没了，喊起来还这么带劲张合有度？,negative
244,一星给郑恺，看完发现自己真的不喜欢倪妮。,negative
245,有收藏电影的习惯，但是看完这个就把它从电脑里删了。书很好，电影却很糟~,negative
246,对，我看了这部烂片，烂到飞起。印度版的《神话》。,negative
247,实在不喜欢邓丽欣的演技，没办法，其他都还不错,negative
248,毫无疑问的烂片！以催泪为目的的催泪片，也敢说感人？,negative
249,搞半天也没搞出什么意思~其实题材还行，但是导演功力真心很差~,negative
250,诶。。这片子06年初就上映了么，怎么感觉在永华没看过多久呢....老了老了....,negative
251,为什么会有一个这样丑而且碍事的女主角，制片方怎么想的。,negative
252,男主不帅，女主不美，剧情无新意还淫荡，毫无看点,negative
253,挂羊头卖狗肉，又臭又长。据说是在追求所谓的“内涵”？那恐怕我这种俗人真不懂得欣赏了。,negative
