id,text,label
254,给了一个完美结局，故事确实太假，不过还是有点教育意义,negative
255,又是梦！捏气泡纸的桥段很妙。人总还是会被同一块石头绊倒。弯弯小清新好累,negative
256,回加飞机上百无聊赖看的片子之一，按快进按得我手都抽筋了,negative
257,导演的脑洞也穿越黑洞了。不明不白的变异，好像成了90'的烂片标志之一了。,negative
258,节奏太慢。开头觉得氛围很末日，看到后面则完全失去了耐心。,negative
259,女主角长得挺好看，但乳房太小了，情色戏摄影不到位。,negative
260,完全不可理喻的一集，各种想凸显高大上的没用展示，人物性格都完全出于混乱状。自娱自乐。,negative
261,我去 ！志愿军出场真的吓到了！！！！简直惊悚呀！！！,negative
262,又臭又长。神犬亮了 。本斯蒂勒和亚当桑德勒我永远分不清,negative
263,说实话，这绝对是一部粉丝电影。我猜上映后5分没有。,negative
264,要不是为了陈柏霖 我犯得着费那个时间嘛 王珞丹真是恶心,negative
265,部分情节还是能看滴，不然就一颗星了，业余,negative
266,武打动作实在太假，我就知道不能一看到三个能打的女孩就幻想有看霹雳娇娃的兴奋度。两颗星给她们的性感,negative
267,終於發現了一部自己看過的4。0以下的爛片,negative
268,前面鋪陳太久了，有點疲乏想睡，男的帥女的美，看看就好，因為一般人應該沒有那麼正義。,negative
269,画面那么好看那么文艺那么梦幻但是他妈逼这故事到底讲了啥！囧！完全没有看懂！,negative
270,私人订制下成这个 结果我还看完了，，实在是无语 没什么好说的了,negative
271,_(:з」∠)_ 看完会胃痉挛，别难为自己，人生已经够艰难了……,negative
272,不关你是抱着看料理的愿望还是励志，都会让你大失所望。打发时间的剧而已。,negative
273,狗血中带着治愈，妈妈的演技和结局都太生硬，但能重头看到尾两星半,negative
274,跟＜穆赫兰道＞差很多，看到一半，后面的剧情根本就不吸引我了，所以即使看到结尾，也觉得无聊。,negative
275,一场闹剧，又不好笑又无营养，菊花变成向日葵,negative
276,想展现女性的多元情欲和男主活好，就不要在性爱过程中以男性阴茎为中心，一点都没有说服力,negative
277,完全比不上第一部了，吴彦祖在里面气场全面下降,negative
278,看了这个，我真心觉得还珠格格拍的好深奥啊！！！,negative
279,凡出现脑残大本营里面任何一位的电影，必属烂片！！！,negative
280,极端自恋下浮躁、浅表、哗众取宠的叙事……,negative
281,对白太没营养 剧中女演员清一色的俗气 导演想表达的东西没有表达好,negative
282,这海报看起来怎么那么别扭？嗯？头大脖子短，小孩子的身体安个大人的头？,negative
283,大怪物都没出现就完了！还搞那么史诗的配乐！吓唬谁啊。,negative
284,戏剧化方式呈现的老年失意生活，剧作基本没有真正出彩的地方。★★,negative
285,猫头鹰的造型不算讨喜，剧情也比较俗套，男主鸟兄弟反目，很像太极张三丰里的君宝和天宝。,negative
286,剧中所有爱恨情仇都莫名其妙！只是，她流泪的样子很像她.,negative
287,标榜惊悚片，但真心太套路，而且气氛做的也不够，唯一亮点是超模女主，没了。。,negative
288,因为网上的小说比较火，因此下载了看，但很后悔！真的是烂片,negative
289,什么垃圾故事？你把我童年的美好回忆都给毁了,negative
290,知道你们喜欢黑暗，但是全程乌漆墨黑的让人都看不清画面，请问是想闹哪样,negative
291,特地来给圈钱的滥片打一星。。。幸亏没有我费曼和吴妈。。。,negative
292,这套路已经没有新意，玩烂了，片子难看得要死,negative
293,不知道讲的是个啥啊，唯一的看点终于看到一美对着比他矮的英国男星喷口水了。,negative
294,原来是和坎特伯雷故事一个导演，原来如此，实在看不下去,negative
295,等待一生的纯真感情、和妈妈在电影院看得略显无聊、只是刚刚去完鸟巢水立方可以温习下、,negative
296,编剧，导演都是傻的吗？全片没有任何逻辑可言！,negative
297,郑秀文老归老，气质超好的！两个那么好的演员要谨慎挑电影才行啊！,negative
298,女主的幻象写的太多了吧，结局就这样完了？比较无聊，情节不跌宕起伏,negative
299,已经俗套成流水账电影，该哭时就哭，演技的突破也无法为电影带来一点惊艳…,negative
300,对剧情真没啥想法，随便看看不要脑子记镜头,negative
301,续集不好拍，因为观众的期待值会很高。没有进步就是退步，在我看来几乎毫无笑点。就在第三集完了后解脱吧。,negative
302,除了凯瑟琳 其余没什么可看的～ 剧本很烂～,negative
303,能再幼稚点么……枉我喜欢赛车才来看的……结果赛车的元素也搞这么烂,negative
304,真是不知道你们在搞什么，王宝强的怎么会拍这种电影。,negative
305,1940年代的智利物质丰富到那种地步的话，您就别咸吃萝卜淡操心了,negative
306,夏天是电影中一只猫的名字，猫尾巴？自得其乐？没有看懂,negative
307,= =不知道为咩，总觉得玩具会动好恐怖啊。而且……眼神猥琐。←童趣已经死光光了。,negative
308,这部片子我感觉突出父亲的责任大于贫民窟黑帮的战斗了，不知所云。,negative
309,墨西哥电影？他们长得不太一样 思路也不太一样呢结尾怎么要经历不理解父亲才多年和好呢 ,negative
310,本来挺喜欢吴佩慈的，但是这部让我呕。。。,negative
311,整个片子传达的价值观都是狗屎。而且女主角那么丑，这种万人迷似的氛围好可怕……,negative
312,"太失望了,只能说这种根本就不配拍成电影出来卖,剧情松散味同嚼蜡,说是励志但明明阴暗面更多,太差了",negative
313,讲真，吸血鬼工作效率真能比活人高吗？还有，给吸血鬼发工资要发血浆吗？,negative
314,这种片竟然也能下到高清的。。之所以没给1星，纯粹是不明觉厉罢了。。,negative
315,多年以后，人们会在地球上发现外星人，会在宇宙中发现外星文明，会在时间裂缝中发现卓一航和练霓裳。,negative
316,主角不死无下限了，全片都在崩溃丫怎么还不死,negative
317,从开始一直哔哔哔哔到结尾，我是真的被催眠了,negative
318,本片真挺恶俗的，失望。唯独那老头吃着各种肉的时候说了一句：我们崇尚和追求自由，但是不能不真实。,negative
319,尼玛老郭就不能出个正常智商不脑残的影视剧，你就这么恨岳云鹏想他影视路走死跟你一块臭大街？,negative
320,海报让人以为是恐怖片，看完后发现是部让人有一种变态的爽感的悲剧,negative
321,没看过这么差的电影，加拿大在这方面好像一点也没得到美国的真传,negative
322,没劲，勉强看了30分钟，倒到最后看了个结局！,negative
323,能把一个爱自杀的诗人拍得这么无聊真是不简单,negative
324,台湾方言直接听不懂，笑点也没有，最后是模仿大木的《不能说的秘密》吗？,negative
325,桃花灿烂你还能再烂点吗？整个就是精神分裂 磨磨唧唧的不说明白谁跟你啊 没劲死了 烂烂烂,negative
326,蓝色是忧郁的颜色，片子演技有些过了，没看完，看不下去,negative
327,哎呀我真你妹！！！太特么恐怖了。。。我说的是电影烂的！！！后面打呼噜巨响那哥，我理解你！！！,negative
328,被自己吟的诗句扼住了呼吸的电影啊，周身毛孔里透着野生的匠气。,negative
329,"带着无限的想法去看,可到头来感觉不过是不断的通过预知未来来进行影片的叙述",negative
330,我觉得 这部戏应该可以拍的更好。导演不喜欢给人特写，什么都是草草扫过，尤其是大梦，简直是超级玩票,negative
331,我日，找了一万年的电影原来是这个。那段床戏印象很深刻,negative
332,恶心到底，不管是题材还是发展还是拍摄还是那藏不住光芒的人性光辉，恶心到底。真恶心,negative
333,2颗星是给画面还是比较接近梦工厂的，其他就算了，呵呵,negative
334,好莱坞流水线产品，屎尿屁和模式化都毫无新意。,negative
335,虽然不知道原著怎么画的 但是总感觉主角变成奈奈了 而且那个  市川由衣 长得也太丑了 还超做作,negative
336,本以为再差差不过上一部剧场版，看来是我太天真了……,negative
337,朝鲜电影能看出点意思，阿尔巴尼亚的看不出来，除了技术还比较好之外,negative
338,輸給慾望也要昇華成心靈頓悟嗎真是太虛偽了,negative
339,单挑外星人的警察，难怪在世界末日前那么淡定。,negative
340,我是冲着女主角来的。。说实话这电影，不好看，看完很后悔。,negative
341,没办法，人家也要挣钱养家糊口，拍个烂片也是可以理解的。,negative
342,跟续集一起看下来，音乐 镜头 才感觉经典。但是单独看这个老电影，也太费劲了。,negative
343,剧情和第一部几乎完全雷同，无脑欢乐的低成本喜剧。,negative
344,恶搞的挺没意思的~恶搞斯巴达克斯的那部就还挺好玩的啊..,negative
345,小四对校园霸凌的理解就和对奢侈品的理解一样肤浅,negative
346,整体没什么意思，只有少数几个冷笑话和游戏能让人短暂兴奋下。,negative
347,我能说实话不？这片最牛逼的地方就是配音阵容实在太豪华了,negative
348,主人公的絮絮叨叨似乎也就是文科文艺青年的水准,negative
349,看到一半实在看不下去了，我要是余怕怕，我比万强老婆先提出离婚,negative
350,把一对情侣看跑了之后，我与朋友们开了关于以后选电影责任分配制度大会。🤔🤔🤔,negative
351,特么看这么多电影第一次看睡着！还特么是带7人团刷，200多块啊~就当金盆洗手费了成不啊成龙大哥！,negative
352,看过彭丹的一期锵锵三人行访谈 真是对这种肤浅还装比的人无语 满口体制内的用语 跟成龙有一拼,negative
353,抛下偶像包袱，故意扮丑搞笑还是脱离不了烂片，不过精神可嘉！,negative
354,这犯罪片子手法也太那啥了吧，这女孩够狼心狗肺的。,negative
355,"居然可以比第一部无聊到飞起,也是给跪了...",negative
356,影片很一般，老腔“古风摇滚乐”很过瘾！女主漂亮，男主形象设计容易出戏……,negative
357,廉价真善美 真一叔是欠黑社会钱被逼着接这种戏吗,negative
358,竟然还有续作……完全没有想到！还是一样的难看！！,negative
359,差 演员长相本来就不讨喜 也没什么演技 剧本也差 ,negative
360,学农那会看的。。国产喜剧片优秀的毕竟凤毛麟角。,negative
361,怎么看都像是个一边拍，一边编的东西， 娜奥米·沃茨这条线白白浪费，整部片是个半成品，看完让人吐血。,negative
362,开篇斗舞还行，后面越来越无力……都不知道要看个啥,negative
363,真不知痴迷印度片的人什么玩意，整个模仿好莱坞的伪片把,negative
364,镜头晃得头晕，第一部因为镜头晃动而完全看不下去的电影。,negative
365,难看到可怕，科幻儿童迷你剧都不应该拍成这种水准,negative
366,不错的科幻电影...最后的搏斗还是相当逼真的。。剧情缩水.....,negative
367,看完了才发觉导演不是蔡明亮 浪费我时间( -᷅_-᷄ ),negative
368,狗咬狗黑吃黑的小成本电影，老实说偶没看明白跟军规一毛钱关系。拜翻译所赐，字幕也糟透了。,negative
369,"今年看过最烂的电影之一.只可以说,没有最烂,只有更烂",negative
370,小人物传记不是这么拍的。二十分钟就看不下去了。,negative
371,低配版波拉特，我真的完全不懂法国人的笑点。,negative
372,刻意，就显得不够了。悲伤电影，片名把结局都说清楚了，也就没什么好期待有多少悲情了,negative
373,主旋律不难吧。 不是反感主旋律。而是真的作为电影本身价值观和可看性就不足啊。,negative
374,欣赏不来，业余小偷变业余的高端人士再回去。,negative
375,看的那叫一个雷啊。。。95年嘛。。。厄。。。劳模不囧。。。,negative
376,好桑心...好桑心...好桑心......红内裤的梗是在天涯看屌丝文章学到的么？,negative
377,刘璇的体操动作一上来，顿时有种被雷劈中的感觉。,negative
378,明明下的是别的片结果下到了这货。。。什么玩意儿！,negative
379,我小时候就看这个片子了，现在凤凰卫视怎么没有了呢,negative
380,养眼的主演、优美的风景也抵不过粘稠的故事的杀伤力。看了二十分钟，弃。许秦豪近作真令人失望。,negative
381,没劲，老派日式风格底层人民自卫反击战系列。,negative
382,且逃且战，落井下石，比前两部女主上道儿，然而并没有什么卵用。,negative
383,本片仅背景音乐可取，看后无限循环权利的游戏片头。,negative
384,这电影不用看之前就可以打一星了。抄袭游戏现在还来抄袭剧场版。渣！,negative
385,风景特效好、数帧画面颇美，转场比较粗糙。,negative
386,20150326，真挺假的，导演也没拍出感觉…,negative
387,很烂，结尾只分析女人的问题，貌似很封建啊,negative
388,我发现我已经变成了什么样的小故事都能有触动我的点的烂俗博爱女屌丝。。,negative
389,故事真的没有一点儿新的点。编剧可是邱刚健啊……剪辑也挺二的，废戏太多。,negative
390,妈逼呀，有必要右边挂一排傻逼影志的豆列嘛！！！,negative
391,  开始看了很久都不知道为啥 女主角会不相信人 ，竟然最后才知道 ，不咋样儿啊真觉得。。,negative
392,剧情平庸，武打设计一般，赵文卓也没法演出多年前的那个黄飞鸿,negative
393,没啥看点，把简单的故事搞的不知道怎么说，如果这只是一部单纯的儿童片也不怎么令人看好,negative
394,剧组是穷得连灯光师都请不起了吗？好些段落伸手不见五指，这是让我们用意念强行脑补吗？,negative
395,剧本很有创意，是《少林足球》式的《喜剧之王》，但拍的实在不好，投资再多点，方能成大事。,negative
396,装逼的人正是因为逼都没有才要装 我讨厌的是他也喜欢库布里克并且自以为懂女人,negative
397,这情节拍成连续剧棒子就神作了。特效还不错。,negative
398,吃老本 炒冷饭 挠咯吱 硬煽情 喊口号真孤傲 假自嘲,negative
399,边玩手游边看 时不时抬起头瞅下剧情都丝毫不会影响观影体验。。因为实在是太平庸了。。,negative
400,多好的创意，粗制滥造给毁得一干二净，现在想翻拍都难了,negative
401,还好我看过《同桌的你》然后就对这种类型不太抱期待了，果然，就比同桌的你好那么一丢丢。,negative
402,女神从头到尾美哭，剧情极其扯淡。男主唧唧歪歪胡子拉碴，看到他们亲在一起简直痛心。,negative
403,我给两星是因为女主角的鼻子好看。电影总结出来就是四个字，剧情俗套。巫刚是药转型了嘛,negative
404,催人泪下总是容易的，可总觉得有什么东西被廉价的浪费了,negative
405,以前看的某人的剪辑版。。。嗯不是特别好看的恐怖片。。。,negative
406,哦，天哪，我看过这部片啊~张柏芝打扮的很精神但是吴镇宇超级猥琐,negative
407,哎，中国的动画片也就这水平！擦！！我进电影院看过最垃圾的。,negative
408,一部电影的最高境界大概就是主角在哭观众在笑了。可惜了这么多小鲜肉。,negative
409,相存相依的故事很暖 但作为一部电影真的不及格,negative
410,其实电影本身是可以看的 但是丑就没法看了,negative
411,为了说故事而说故事，一点也不美好。剪不断理还乱，明明知道最终的结局为什么还要一意孤行。,negative
412,英国独立电影的离经叛道调调，可是叛逆的又不够，只是背景设的讨巧了点，可是剧情却没有什么可以加分的地方,negative
413,20120907.我见过的最差的恶搞片，讽刺不算讽刺，搞笑吧，又实在不搞笑,negative
414,"冯绍峰你其实可以不北上,秦汉你其实你可以不南下.江南爱你们",negative
415,朕的童年啊。散场时发现在看的不是小孩就是奶奶，剩余的年轻人就是80后了吧,negative
416,豆瓣装逼们居然能给这么高的分，这要是国产的，能有2.0都是问题，太他妈雷人了,negative
417,情节硬伤 想抄袭点儿经典桥段又很生硬  故意感太强  连场景布置都那么不自然,negative
418,算是把泰国恐怖片中所有的烂元素全体现出来了,negative
419,这是看过的贝纳尔多·贝托鲁奇最难看的一部，冗长沉闷。,negative
420,什么玩意啊都是。我都不好意思说我看过这片。唉唉。虽然我大爱林志颖。。,negative
421,所以说根据这个作者小说改编的电影都要找一脸蛋疼相的男女主角吗？,negative
422,尼玛我竟然忍住看完了…这特效这剧情着人物这到底是什么破片。,negative
423,很有意思的视角，但是很无力的视觉表达方式，很难让人集中注意力看完全片。,negative
424,什么阵容啊这是，好几个配角演技都烂到爆，刘家辉演技也好差。台词也写得乱七八糟，祝你成功是什么鬼。,negative
425,各方面都十分的做作乏味 剧情不知所谓 角色感情完全不能让人信服 感觉编剧都不知道自己想表达什么,negative
426,反正就是，有钱有盐的男孩子，无论如何女孩子都爱，死心塌地的爱，无脑爱,negative
427,呃，看来这个叫石井隆的导演拍的电影基本都是这一类型的了。,negative
428,太做作，无喜感。狗在里面纯粹多余，白搭了一个噱头的名字。,negative
429,"觉得好违和只有我么,,,,,花音真可爱 然后没了,,,,,",negative
430,美女与野兽。。难看 单纯喜欢男主角的身材,negative
431,事实证明好多练武的人其实并没有拍出好功夫电影的能力！,negative
432,作为一个球迷，本应鼓励下足球题材的电影，但是这部真是不敢恭维！,negative
433,我能吐槽么，能吐槽么，能！~吐~槽~么~！,negative
434,现在想想我的高中和大学，怎么就没有电影里的这些热血和疯狂呢。,negative
435,我也不知道看了点什么，印象中付辛博演娘炮演得还不错。,negative
436,抄袭的片子还敢出续集，战斗名族胆子就是大,negative
437,貌似当时没看完… 快进几倍速的 整个都是恶搞,negative
438,片纸拍得很差，但是题材倒是挖掘得不错啊，天朝大地可以做文章的东西多了，不过有伟大的审查,negative
439,文艺片都是这样，用很多矫情的镜头来讲故事。,negative
440,说是女汉子，我却并没看出那个女汉子在哪儿，只是变相的一部青春偶像片罢了，可惜男主并不青春偶像,negative
441,受不了，一盆狗血泼过来，煽情手段无节操。为了加藤小雪和堀北真希勉强两颗星把。,negative
442,这部电影的意义何在？如果不是有黄宗泽……幸好是边玩游戏边看的，算了！2013.07.19,negative
443,原来大鱼只是宣传片儿~看来大侠也受神马心理学的影响啊~,negative
444,要想杀那个男的为什么要让他幸福那么久。。。。傻逼。。。。。,negative
445,重口的地方挺重口，无聊的地方也挺无聊。至于搞笑部分，全程如摆拍笑僵的脸，真的无法从心底里笑出来,negative
446,比那些粉丝电影还可怕，多一星支持题材吧。,negative
447,制作华丽的花架子果然不行啊 剧情人设台词什么的都弱爆了,negative
448,歌舞片真不是我的菜啊。。。除了新白娘子传奇,negative
449,除了明星多 外加像库普力克致敬的那个梗之外 别的基本一无是处,negative
450,不好看 剧情拖沓 但里面妹子还蛮漂亮的～,negative
451,很无聊，很无趣，我同学审美就是和我不一样，一边看一边还说真爽。,negative
452,看到微博上说的好片子但拍片少就去看看，然而并不好看，浪费时间😔😔😔😔,negative
453,韩剧的节奏，好拖沓，还有，看不了小孩子这么深情,negative
454,不算亮眼的探讨家庭关系的片子，在这方面导演还是多向山田洋次学学吧，怎样用合适的戏剧冲突来表达人物关系,negative
455,虽然想表达一个还不错的主题，但是表现手法太烂了,negative
456,想要问问66年生的小齐还有没有点追求，就拍出这样老套的剧情来糊弄人，难道灵魂还留在上世纪吗？,negative
457,空有现实皮毛的一出廉价的又破洞百出的苦情戏。,negative
458,勾魂性感美少女———邵音音，我信！林雪太豁的出去！！,negative
459,前半段还行，后半进入正常叙事后就一泻千里，一切都不搭调。火锅火锅，热辣麻的气氛完全没有。,negative
460,把“爱”和“占有”搞混了。。。画面很好看，但是情节太单薄了，拍摄狐狸一定很艰难,negative
461,毫无新意，毫无闪光点，毫无催泪点…表演？表情扭曲一下、愤怒咆哮一下就叫做表演好？呵呵。,negative
462,不懂我干嘛会去看，画面感很差，女猪脚很丑,negative
463,天了噜，本质骑士克拉克·肯特为爱走钢索惹,negative
464,老妈的平行心路历程，情怀至上，比起上部如走过场不够惊艳，梅姨仅是客串看头少很多。,negative
465,不知所云，还台词极少，而且配音痕迹重得无以附加。。可以当作塞外风景宣传片儿来看。。,negative
466,知道冯德伦为什么一夜白头了：可能这样才能显老才能配得上电影的老气横秋吧,negative
467,看了1/3觉得不对头，赶紧上豆瓣，果然是部浪费时间的电影……,negative
468,这种电影还能5.8分？？豆瓣怎么这么多傻逼呢？？？,negative
469,梦想无法照进现实，游戏与现实不可能相接。,negative
470,剧情很乱，强凑。女星也没有特点，鬼片不像鬼片，喜剧也有所欠缺。桥段也有点造作,negative
471,〖20180704〗拍的啥？？想表达啥？,negative
472,天啊终于看完了 不知道放些什么 太难看了 浪费了我甜茶,negative
473,抵赖精神+精神胜利法，跟日本人较劲看来是获得好口碑的最佳手段,negative
474,毫无契约精神 整部片子从郑秀文看到张孝全吃香肠开始跳崖式崩溃 我不是说前面好 嗯,negative
475,场面是武侠片，故事是黑暗童话，都是2毛5,negative
476,其实是烂片，多1星是为了给张含韵的这首歌,negative
477,除了知道这是纪念猪哥亮的片子以外，真心没有找到任何笑点和值得看的点，这真的是文化差异咩,negative
478,男女主角跟傻逼是的，完全没演技啊。最后一个镜头主角飞身开枪的镜头，完全是山寨抗日神剧嘛。,negative
479,一出戏毁掉一个好演员不难，难的是一出戏能毁掉全部的好演员。,negative
480,还是喜剧好，最后，是要告诉我们享受生活？,negative
481,大家都来评，让它没上映之前就恶评如潮，为无辜的观众节约时间和金钱,negative
482,剧情很烂，不过美指不错，推荐下，一般山寨一般雷~可以看下~,negative
483,还有比这配音更恶心的嘛？还有比左小青演技更拙略的嘛？,negative
484,题材被毁。跟全面回忆类似的题材。剧情脑残,negative
485,这个逻辑我还是不太明白。男主让人想起《孽子》里给小玉买衣服的老周。移民是社会乱源？,negative
486,看完的感觉吧，就是乱，文艺和细腻是有的，但如过眼云烟一般。,negative
487,一小时55分钟的电影，铺垫了40分钟，看不下去了,negative
488,能再无下限一点么？比起第一步居然少了激情戏，更是差评！,negative
489,把我看睡着的片子。你要是去计较剧情，那你就输了。,negative
490,作为一部电影它并不好看，但是李宗伟，一定值得人们尊敬。,negative
491,冯德伦不好好做演员当什么导演你对得起你妈么？,negative
492,不怎么喜欢陈乔恩，不过她确实变漂亮很多！,negative
493,小成本，小故事，不真实的中国版小鬼当家也算不上，嗯，什么都算不上，因为本子确实不怎么好,negative
494,尴尬元素大乱炖 鲍鲸鲸非常努力地证明了33天的成功一半是运气一半是演员 无比想念周冬雨…以及白百何,negative
495,仅仅中间插入的画风有点意思，并没有太吸引人的地方。,negative
496,看解说以为是很黄暴的电影，但既然是要在院线上映的，那也就没有看的必要了……,negative
497,可以打0分吗？实在是难看到无以复加，连马里奥的演技都甩他们几条街了。,negative
498,因为是烂片所以毫无感伤，这是最大的优点，一星给这个，另外一星给刘广宁,negative
499,意大利语配音，字幕还对不上。看了个一头雾水。,negative
500,原来在健忘村之前，王千源与舒淇已经暗生情愫了。,negative
501,这···各种戏谑，各种吊诡，看完之后反而不知道这是部什么片子了- -,positive
502,又是一个看过不知多少遍的哟 那个小朋友现在怎么样了哟,positive
503,打斗非常精彩，但剧情单一，吴京与向佐的表演很劲爆！,positive
504,味蕾无法证明真理的去向、真的看不懂、、但这就是上帝必须接受的现实,positive
