id,text,label
505,虽然只是对一家人的特殊描写，也算是对整个历史的回顾吧,positive
506,我喜欢这样温情的外星人故事，异形怪兽什么都死去吧,positive
507,太好的片子了！ 要是有高清的就更好了~这是一部值得珍藏一生的电影~,positive
508,可能是吴千语最好的电影，但是剧情有点狗血~~估计也只能出现在上个世纪了。,positive
509,極好的題材，可惜導演太投入表演疏忽了全局。,positive
510,曾经我们恨的人，原谅他们。执手将来，我们都是胜利者。,positive
511,愚蠢的人类认不得神的样子，只在自己需要时急迫地呼唤祂。,positive
512,难得剧场版的水准不输多拉马版的，就算独立看还是能被深深感动一把。,positive
513,理查德波顿一开始演，感觉这部戏就被剪成滑铁卢了！没有雷克斯哈里森演得稳。,positive
514,运镜漂亮表演丰富。那时假以不利维护政府形象的借口国民政府强行停演了祥林嫂。如今。。,positive
515,看腻了海豹啥的，看看高卢鸡的伞兵换换口味也蛮好的,positive
516,人真是身不由己的，很多事在你无知觉时确实注定了,positive
517,小日本区区一部剧场版就把泱泱大国的电影比下去了,positive
518,比白头神探差不少，笑点不是那么的足，但是也够搞笑的了，真是无厘头的鼻祖。,positive
519,经典啊！我初中看电视播了片段就记忆深刻了,positive
520,不能保证每一天都完美，只能保证享受不完美的每一天。结局俗了。范爷演技真盖。。。,positive
521,可怜之人必有可恨之处啊，年轻姑娘根本不懂时间的险恶，让万恶的金钱和欲望的社会教教你吧,positive
522,寂寞哥和气质女似有还无却不得不说的故事……,positive
523,又灰暗又喜感，反正看完给我的正能量挺多的,positive
524,好的演员，可是没有好的剧情。生命掌握在自己的手里,positive
525,初中中午吃饭的时候看过。。。别名：发育王==,positive
526,应该是字幕出了问题，有些地方并没有看懂。找到好字幕再看一遍。,positive
527,一个活在自己世界的人，应该是孤独存在的。一旦搅入尘世，掀起一场悲剧难以避免。,positive
528,完结了好寂寞……再也看不到这对笨蛋情侣打情骂俏了…………………………,positive
529,致我们终将逝去的青春和曾经拥有过得爱情。,positive
530,节奏缓慢的电影，但是画面优美，角色表演细腻，别有情趣。,positive
531,印度的主流商业电影，不如印式英语有味道，不过也可以一看。,positive
532,脑子里一直有那条花裙子，干净的脸，深蓝色的海。,positive
533,剧情一般，但很喜欢里面的几首歌，都很好听,positive
534,完整的四十分钟的作品，构思独特，武打风格严密，超越新武侠，功夫时代的全面来临！,positive
535,（三星半）有些地方实在还是不错，战争部分不太喜欢。,positive
536,忘了名字，搜了半天，好不容易搜到了，真是不易，所以强烈推荐。,positive
537,励志轻喜剧，讲述男人中年危机的奋斗故事，看起来轻松也很有感触。,positive
538,终于明白为什么他们说美国人那虚伪的感情很讨厌了,positive
539,摄影风格 眉头那道疤 写完给玛丽的信，推门进去，恰玛丽纵身跃下,positive
540,看完之后唯一的想法的就是 给妈妈打一个电话,positive
541,拍的并没有太煽情，但也并不深刻，引人深思。,positive
542,虽然主旋律，但还是推荐！很感动！美景。美人。美歌！,positive
543,总感觉影片拍的不够完整，无论是结局还是其中的细节,positive
544,彼时的黛米·摩尔空灵得出神入化。看到阴阳两界的眷侣相拥，泪水渐湿眼眶。,positive
545,嗯，很喜欢这样的亲情电影。为什么哥哥的妻子一直不去医院看婆婆呢？弟弟很可爱，一家很可爱的人哇。,positive
546,女主真是尤物啊，结局被黑色幽默了一把，和整部片子的冷幽默基调一致，安娜卡列宁娜出场也是神来之笔哈哈,positive
547,成功实现零歌舞的同时，又让人可以通过一部电影改变对一个国家电影产业的看法，甚至是一个国家的看法,positive
548,改编了一些，但是小托比真的很可爱，所以四星吧。,positive
549,怎么有点像名侦探柯南呢，每个可怕的凶杀案背后都有一个凄美的故事。。。,positive
550,张智霖的情感好低沉又好深刻，华仔好矛盾，总之，那个年代，这种拍摄效果，一定是花了大价钱的啊！,positive
551,很喜欢这种风格~但是还是有写内容每太看懂。。。要是能有个随时都可以查的历史百科辞典就好了~呜~,positive
552,桃花片片，随水染尘埃。朝云暮雨，还向梦中来。,positive
553,略微煽情，但不狗血，拍出了那个年龄的迷茫和叛逆。不错的校园电影，青春片。,positive
554,几年前看的，看完之后挺久了才回神，第一次因为看了一部电影反思自己。是我心中电影的第一名～,positive
555,比前几部都好看 甚至还有点电锯惊魂的意思,positive
556,有爱的脱衣舞.有爱的哥哥.有爱的舅舅.除了爸爸.大家都有爱叻.,positive
557,笑死了，他灵感迸发的时候是无敌的。黄梁一梦的结局在那时候也许不是大俗套吧。,positive
558,哪里能找到这片啊？美妙的音乐，精彩的剪接，不知道现在再看还会有当年的感觉吗？,positive
559,让巴斯光年承认自己其实只是一个玩具，和告诉小朋友圣诞老人根本不存在，哪个更惨？#弥补童年空白系列#,positive
560,金凯瑞演神经病绝对出神入化~哈哈 可是我一点都没笑出来...,positive
561,多的一星给教练~~~~英语不懂，橄榄球又看不懂，还能把这电影坚持看完不容易,positive
562,刚到海边的屋子时，蓝毛在阳台望着海边站了很久。后来，画本上有了男主站在海边的图。被暖到了。,positive
563,我觉得要比《日照重庆》更，怎么说呢，朴实一点吧。,positive
564,有点魔幻风，男主很帅很舒服，比伯惊喜出现，赛琳娜有点胖了吧，剧情挺搞笑的,positive
565,第一次看达内...发现我还是很喜欢这种风格朴素的片子的。几次心情来回起落真打动人。,positive
566,这么少人看，太好看了，感觉霍克好孤独的一个小孩子,positive
567,西班牙男生非常可爱。给所有不定心的孩子们一个警示：陌生人危险，珍惜身边人。,positive
568,很有设计感，不同寻常的韩片，有南美实验之作的质感。,positive
569,我觉得比第一部要恐怖诶，而且剧情和时空设定都要更加精密，酒井法子真漂亮！,positive
570,如何去审视这个世界 这部影片值得一座小金人,positive
571,全程惊悚无尿点，小李子的演技真的一直被低估,positive
572,友谊也系阿狄对阿祖讲，我最有耐心的就系等你出来。,positive
573,反正我是看得哈哈大笑很开心啊，觉得比现在好多喜剧片好看~~~,positive
574,极其残酷的老阿。。。美丽的色彩和音乐之下 都是一个个心生绝望的故事,positive
575,故事可能真的很俗，但是有舞蹈成分作为弥补。。。,positive
576,对生活细节那么敏感的导演 是怎么想到找个越南妹来演中国人的呢 而且还那么土。。。,positive
577,没想到这么新这个电影。觉得配角比主角好呢。主角不太像丘吉尔的感觉。,positive
578,有点晦涩。宗教也好，哲学也罢，玛丽一生都在和符号打交道。,positive
579,精彩的剪辑、光影、镜头、音乐，同时电影所表现的原始暴力，让人赞叹不已。,positive
580,"有点想哭,不怎么为什么.可能和最近的心情有关",positive
581,文艺是平淡生活的致幻剂，因为怂，遇到什么样的姑娘也没用,positive
582,2009.3.22资料馆 星空，列车奔跑在白色原野上。默片一样的镜头，细无声。,positive
583,好看好看 演得太好了 难怪是宝莱坞第一男演员,positive
584,褒曼美到惨绝人寰，和秋日奏鸣曲里落差。。。,positive
585,金城武的演技是很好的，我以往只关注了他的帅气。这其实也是不大公平的。,positive
586,可爱纯良的春马，还是那么迷惘的小树，可爱的老头，那个特别的夏天因为你而改变,positive
587,治愈系的……虽然故事有点儿。。。但是，马利最高！,positive
588,总是要给它贴上青春的标签才会觉得没有遗憾。尼玛太文艺唠哎！,positive
589,小时候还看过画呢。感觉小象的生活很惨，我都害怕了。但是他还是活了下来。,positive
590,没看完，因为看过后面那版，主要是为了看小百合有多漂亮……,positive
591,非常有爱的电影，不过最近很少见到有重播的了。,positive
592,太多经典梗了，老电影节奏也很流畅，爱死梦露和白考尔！,positive
593,两部《棋王》衔接的天衣无缝，罗大佑的《爱人同志》锦上添花。,positive
594,这个电影挺好看的  不同年龄段的爱情故事  越往后越好看。黄昏恋那段我蛮喜欢的  影帝和天后的碰撞~,positive
595,少数民族与普世两大元素结合地恰到好处。松太加在创作方向上，非常清醒，这点太重要了。,positive
596,雷公的片子都是在探讨造物者和被造者的关系，最后的红海不比星际穿越弱,positive
597,躲这个片子躲了好久，终于明正典刑的看了。。。,positive
598,那首《沧海一声笑》真是太经典了，许冠杰完全破坏我心目中令狐冲形象,positive
599,数度落泪。画面非常美，故事非常美。中国电影佳作。,positive
600,个人挺喜欢这种类型的电影，觉得比超级英雄片好看,positive
601,确实净化心灵，无论社会带给你多少负能量，始终相信有正义的人与你同在。德不孤，必有邻。,positive
602,科恩兄弟玩转各种类型，用一众卡司致敬好莱坞黄金年代。服装摄影和故事设定的年代感非常强。,positive
603,真没想到，我的观影史里会有这么一部电影！,positive
604,看的时候很闷，闷着闷着震到了，现在忘了。,positive
605,爱能起死回生 把游戏和现实结合的过于神奇了吧,positive
606,话剧感觉。其实能算哲理片了。片中有许多大实话。男主又憨又自恋。看到片尾我也快爱上他了~,positive
607,很有意思的电影，立意很新颖，华英雄是亮点,positive
608,影戏传统的继承和创新。情节曲折，人物塑造饱满。歌曲渔光曲起到了叙事作用。对比蒙太奇。,positive
609,这部电影无关票房、无关风景、无关华丽的辞藻和宏大场面，只是寂寞的生命悄悄开出了一朵叫宽恕的花。,positive
610,很温馨。很美味喊爸爸的时候，心都要融化了。,positive
611,高中时曾经感动哭，几乎每首歌都重复听的电影，歌曲真的很好听！,positive
612,在韩国电影里算一般吧，不过不失，没有特别出彩的地方，但娱乐性也还可以,positive
613,黑白的电影里却充满生活的色彩 漂泊人可能看后会有所触动,positive
614,终于拍出了一部超越熔炉的电影，具有一定的现实意义，女性，人性。,positive
615,虽然感觉开头霍夫曼的表演有些过火，但越到后面就越好。,positive
616,=比较好的想象力~~最喜欢最后与外星人接触的那段,positive
617,没想到如此经典的一片子。很有张力，太牛了。,positive
618,一直被这个标题给迷惑，以为是讲香港部队的。,positive
619,79年的电影，纯洁的心灵，纯粹的精神。看腻了好莱坞和所谓的国产大片，再看这些老电影顿时觉得神清气爽。,positive
620,荒原里的冬青，澎湃静谧的大海，超越理法的烈火，人海中的明星。四个天才的故事。,positive
621,出人意料的结局，弄巧成拙的爱情陷阱。导演委实有才。,positive
622,最然看了觉得很压抑 而且越看越压抑 但是我觉得是一部好片子……关于爱与生活中的温暖。,positive
623,史蒂芬·斯皮尔伯格导演。胡比.戈德堡主演。片中的爵士乐不错。,positive
624,第一部认真看的俄罗斯电影，温馨下的暗流涌动，最让我印象深刻的是那美丽可爱天真无邪的女儿——娜迪亚。,positive
625,碎碎念，念出的是人生的很多面，最喜欢最后一个故事，很值得回味。,positive
626,上个世纪末的台湾电影，看得见，听得到，闻得着！,positive
627,看阿當的片子只用做一件事，那就是带着你傻傻的笑来！,positive
628,这部很好看的~~在歌舞类里面算是比较力量型的！,positive
629,穿透力好强，让人喘不过气来，叹为观止。居然还有一个闪耀影史级的结尾。,positive
630,迪斯尼疯狂彩蛋集合，粘人(男)朋友让人受不了，不干涉对方才让人各自欢喜🙅,positive
631,死基佬又来害我汤！爱马 我汤和二小姐统一战线了噜,positive
632,我认为是施瓦辛格除终结者以外最棒的电影～！,positive
633,根据二见钟情的定律 女主应该和一见钟情的弟弟才对==,positive
634,我想写下恶毒的评语，但片尾曲的双人舞让我不忍,positive
635,赞！活着，好好活着 有多艰难 多不容易啊,positive
636,特别喜欢的一部爱情电影 讲述故事的方式很温柔 那种在异乡的迷茫和彷徨感同身受,positive
637,简单好笑，对动画片要求不要太高太较真，别太追求合理性会更快乐，我来捡那个梗我很喜欢。,positive
638,有点神奇的电影，不过剧情很感人，看了很久了，改天重新看看，再来发表观后感～,positive
639,远方那棵被向往着的常青树 也只是塑料假树,positive
640,细节刻画的很好，很写实，很接地气，很有诚意，仿佛就是这些年发生在我们身上和我们身边的故事,positive
641,好不好看其实就是一个乐。不过动作导演确实是看过很多港产动作片,positive
642,真的是个还不错的文艺片，美中不足的是姜文，外形气质上有点不文艺,positive
643,"我很喜欢旧型机器人的那个故事, 关于丈夫为了妻子重塑信仰的温馨故事, 只是有点拖沓了 ",positive
644,这个变态如果生活在你身边，你恐怕很难知道他是变态。 ,positive
645,我觉得床戏是替身，君不见从头到尾都没有完整的裸露，蒙太奇手法而已,positive
646,活着就會發生很多辛苦的事，我們不可能每次都逃避。,positive
647,反应了残酷环境里边缘小人物的挣扎状态。。。。独立又文艺啊。。。整体还不错。,positive
648,看到最后一句台词的时候，眼泪水就哗哗地流了下来。。。,positive
649,我总相信不论经历有多坎坷，最后一切都会尘埃落定，迎来美好结局。一个人是这样，一个家族也是这样。,positive
650,裴宗玉强大！以前看澡堂的时候不知道是这么有名气的 最近看韩剧也刚好有她。打心底敬佩的演员,positive
651,昨天在电视里又看了一遍，大嘴这样的女友让人讨厌。,positive
652,大叔很温暖 女警员很温暖 老奶奶很温暖 表现的如此真实 喜欢那个白色晕开了的黑色背景,positive
653,寻枪只是线索，黑泽明关注的仍是战后的社会问题，以及底层人的苦痛。黑泽明越来越具大师相。,positive
654,哎~~小七也老了。没大看懂，只知道69很乱，但是历史事件，政治阵营啥的一点不知道~~,positive
655,不错的喜剧片，彭导真的厉害啊，这片子各种奇妙的构思。,positive
656,还是川端康成优胜过林芙美子啊！原节子也优于高峰秀子~,positive
657,故事很好，音乐很棒，男猪脚超帅，女的也有型  2011  02--,positive
658,一开始就知道结局，有点老套，但是很震撼，很无奈。由此可见家庭暴力对幼儿的身心危害有多大。,positive
659,战争的残酷，没有经历永远无法想象。。我希望永远不要体会到。,positive
660,十年前的险角，你是否和我一样，爱上那个诡计安,positive
661,温馨的底层市民生活感人至深，让我想起了小时候胡同里的生活,positive
662,"16年,你会么...这就是亲情,很让人感动...",positive
663,人类的第一次啊。不知在现实中能否实现?在何时发生？,positive
664,人生如此无奈，伯格曼如此人道！（看的电视版，中文字幕超赞）,positive
665,两个多小时讨论哲学问题。女主依旧是我女神榜第一,positive
666,精神层面的事情难免让人觉得有些无趣，但看到你我觉得很荣幸~,positive
667, 一美死的也太轻巧了吧!!!! 为什么就不能两个好基友幸福快乐的生活在一起!!!,positive
668,女主角很美，衣服很美，镜头很美，也不只是情色片,positive
669,爱国心作祟，不过说实话作为一部主旋律电影还是很不错的,positive
670,还蛮搞笑的，比较轻松，不像中国的同志片，总是凄凄惨惨的，偶尔来点小甜点，口味不错,positive
671,2005-12  韩国人追求着统一，侧面描写朝鲜人也是有着搞笑的一面,positive
672,狂恋，当一个导演爱上一个演员的时候，镜头里都是凝视的目光（彩色的纸巾和魔术）,positive
673,体育题材的励志片，燃点和泪点的确会比较多，在这么特殊的环境下，更是会让人感动。好看，但不值5分。,positive
674,适合涉世未深的看，模仿三部曲痕迹重，但时过境迁了，世界大环境已经改变了，不显得假吗？,positive
675,有些主张大于故事的嫌疑。最喜欢的是小人物时期的悲喜。,positive
676,一直都觉得，母亲的生活态度和性格可以深深地影响孩子们。我的麻麻也像剧中的母亲一般坚强乐观。,positive
677,今天，不，昨天中午13:45在电影院看的。的确震撼啊~第一个美人鱼出来的时候把我迷倒了……,positive
678,学习是一种习惯，不管在哪，不断学习，终有出头之日,positive
679,从监狱爱情来看世事沧桑，最终还是悲剧……,positive
680,相信天堂的存在很幸福，会无惧死亡，还会见到以你幻想的样子出现的上帝。,positive
681,1604，评分7.1分。第六届北京国际电影节第十五天卢米埃影城。非常喜欢这个故事，想要再看一遍原版。,positive
682,梦工厂十年前的作品，内容和技巧具有相当的高度，真挚的热情感人至深，各个方面在那个时代堪称完美。,positive
683,喜欢钟丽缇。我爱冯德伦！！！！！无论现在什么样子。毕竟当时看完亢奋好久，看了不下5边遍,positive
684,黑白在此时反而可以集中表现演员的张力。这个片子其实有社会主义倾向，不知道当时怎么过审查的。,positive
685,学校组织看的电影，那时真是完全掉进去了~~~,positive
686,蒙巴萨~~我他妈明天就要死了~我要珍惜今天！,positive
687,剧情老套但是拍的很精彩，几组长镜头运用的还是很震撼的，凯文贝肯又演了个帅大叔,positive
688,爱要大声说出来，国外的中国片，不过味道很足。,positive
689,一个有故事的理发师！正宗英式黑色幽默犯罪喜剧片！笑点和结局都是情理之中，意料之外。,positive
690,少女时代最喜欢的一部电影，怀念至今，尤其这部片子的刘德华，帅到爆炸,positive
691,开始还觉得有些《秋天奏鸣曲》，看了半天原来是《唐人街》。。。三位主角都很对胃口啊~~,positive
692,。。好吧，这两位我是先看的《骗中骗》。。。有情有义的两位劫匪。。做不了正义的人时代。。奈何。,positive
693,很不错啊，温情，韩国的电影制作也是精良的。振泰这个角色演的好，尹汝贞演的也好，李秉宪也不错。,positive
694,你成全了她，她却未必会落个好结果。这世界上任何结果都是不确定的，只有当下的勇敢和爱意是确定的。,positive
695,紧接着第一部看的，虽然不如第一部那么好，但看看也无妨。,positive
696,看过最好的时空旅行片之一，还有小小的爱情让人感动~,positive
697,片源极渣，喜爱很深。既有在世时，便有不在时，片名本身就饱含回望过去的追忆性质。,positive
698,有所感触的电影、真实的演技。梦想、欢笑与哭泣。还有就是珍惜你的好听觉,positive
699,每个人都有过梦想，电影是美好的、现实是残酷的。,positive
700,黑暗风格的完美造势 掩盖了当初特效的不足 话说每一个隐藏的男英雄背后都有一个半萌半傻的女朋友么,positive
701,六套看了后面半段，家庭成长剧，分数有点高。有儿子的建议找来看看,positive
702,如此安静。两个人面对刷牙，傻笑，居然真有导演能把这样的镜头拍进电影,positive
703,我居然没评分！小时候超喜欢这真人版！！！,positive
704,精巧的结构 完美的细节 恰到好处的色彩与音乐  大师就是大师,positive
705,哎，逃狱九人，荒唐人世/弑父与轼子的两位彼此成为了被需要着的人,positive
706,作为没看过漫画的人毫无责任的说  还不错~,positive
707,超过一半的纪录片式拍摄手法，把这个故事活生生地演绎出来，给人硬生生的一记耳光，疼的火辣。,positive
708,西方的东方主义色彩，摄影很美。如果你不往深处想，只当这是一段传奇，一个梦，会非常享受。,positive
709,阿莫多瓦现在低调了，但感情仍旧那么浓烈。。。,positive
710,埃贡妥妥的渣男，话说演埃贡的演员也太帅了，帅的让我流口水,positive
711,少女心泛滥，嗯，只要男主帅，剧情就是屎我也乐意看，更别说这部还拍的很细腻,positive
712,喜欢新酱的心未变，是暖心的，尽管有坏势力最终也会被正派所打败，一家人齐心协力,positive
713,各种扯各种尴尬，但是很好玩。仔细想想，女主对男主的执着很没有道理，看在很搞笑的份上给个五星。,positive
714,如果他们没有去看星星，那结局会不会不一样呢,positive
715,真心话大冒险，都是在借助魔术表现另一个面孔,positive
716,车站离别看得我好难受 成长也就是认清楚自己也认清楚现实并终于接受了自己接受了现实,positive
717,在生日这天靠在老公怀里看一部期待已久的电影的首映。简直。,positive
718,法国女人太美了，颧骨下的深深的印痕，有千姿百态的美，纯洁的天使、明亮的精灵、风流的天鹅、优雅的诗歌。,positive
719,男女愛慾的角力，屈服在欲望下的才是坦然面對自身的人。,positive
720,剧情是老套的，但是笑料十足，忐忑一曲真的很威武，相比去年的家有喜事，这部更有看头,positive
721,好友爱的同志电影，里面全是帅哥，让我又犯花痴的见一个爱一个！,positive
722,看德州北海时就很喜欢这个主角的味道，那个落寞的小眼神~~,positive
723,怎么元彬一会叫“哥哥”一会叫“弟弟”……是翻译的问题么？？？有点晕,positive
724,战争电影的放大作用实在太强了，看完震撼深深烙印在了心里，我要去看《现代启示录》再自虐一下,positive
725,美术馆观影月 剧情紧凑 导演和女主好评      共产主义被高端黑233,positive
726,挺深刻的一部纪录片，向老兵致敬，向人民子弟兵致敬,positive
727,哈哈哈迹部大爷！这真的不是打网球了 这是打神魔传啊！,positive
728,提琴配乐，凛冽画风，多时点叙事，人物过多，形象略显单薄，想象力还有提升空间，不能在短时间内抓人眼球。,positive
729,我看的第一部歌舞片，那种感觉是很难描述的，只有。。。震撼。原来电影也可以这样。,positive
730,如果没有那段和嫂嫂的奇怪恋情，也许本片纯纯的会使很多孩子喜欢上数学，喜欢上发现自然界规律的美,positive
731,因为此片，李秀明成为了我爸最喜欢的女星之一,positive
732,青春，永远写不完的诗篇。。五味杂陈。。。今年最佳韩影之一，强推。。。,positive
733,两个病友的奇遇，两个老戏骨的火花。不现实，但是很美很温情。,positive
734,一个摩根·弗里曼就足以称起全场。外加萝莉，和一条狗。,positive
735,青春就是跌跌撞撞，摸爬滚打还得擦干鼻子微笑前行。,positive
736,精神病学已经演变为一种宗教信仰，我们决定什么是对与错，我们区别谁疯没疯。,positive
737,说是贝尔的经典也不为过呀～当年刚上大学不就，和同学们一起看的，大呼过瘾,positive
738,朴实无华的情感只需娓娓道来，一样能产生共鸣。,positive
739,虽然片子极傻 可是萝莉和竞技体育的组合太有杀伤力了就哭不行了啊啊,positive
740,刚开始一般般，后面还是挺好看的，最后尔康的表情很可爱哈哈哈。,positive
741,爱人之间来不得半点儿虚伪，一旦开始，就覆水难收。,positive
742,一个普通的国民真的太无力，渺小了。在遭遇不公时，媒体网络比政府，法院管用，真是一种悲哀。,positive
743,主演眼熟的厉害，看完也没想起来。短发妹子太像闫妮了，秒出戏囧。,positive
744,这个小女孩太可爱了吧！错觉了！不过真得长得好像猫咪哦！,positive
745,好本子，好表演，可惜梅里尔斯特离谱阿姨伸出来给粉丝跪舔的脚比以前更臭了,positive
746,确实是部不可多得的传记电影，叙事手法很喜欢。,positive
747,看了某几条评论觉得豆瓣还是需要点漏功能啊！,positive
748,这部青春初恋的故事太让人感动了。当年青涩的陈柏霖，真诚自然的表演简直太迷人了。现在的他我看不下去了,positive
749,没有什么歧视黄种人，所有的世态炎凉，只是用来渲染爱情~结局处理的很真实，符合历史~,positive
750,后悔小时候没有完整看过，现在也没那个心了,positive
